id,latitude,longitude,stake_weight,uuid,distance_km,GDI,0.9linear_weight,0.8linear_weight,0.7linear_weight,0.6linear_weight,0.5linear_weight,0.9exponential_weight,0.8exponential_weight,0.7exponential_weight,0.6exponential_weight,0.5exponential_weight
1,-37.7833,144.9667,1886,a572d900-78c3-4e20-bb0d-1f773dc52b43,155.9520114085317,0.05473857011473455,7171,12457,17742,23027,28312,3430,6010,10055,15901,23539
2,43.6481,-79.4042,172646,b6d04451-5fd5-4d6b-b100-2ecd1af2155d,67.47642659864155,0.006183071354297644,156000,139353,122707,106061,89414,160693,144110,123396,99880,75680
3,50.0833,14.4167,26239,a009fbcf-039c-4cab-ba77-77e8e6c4f3ae,113.257954226668,0.005396334330145663,24155,22071,19986,17902,15818,29087,31068,31683,30543,27563
4,48.8742,2.347,348188,690dd93e-88e0-467f-a9c1-aa2c3623c911,120.08550110167909,0.0048037209124988465,313850,279511,245173,210834,176496,294596,240157,186928,137538,94733
6,35.6833,139.7667,13623,99dedf00-a303-470e-a7e7-f168e6b5a77f,64.82093370478786,0.02303597339801035,14564,15505,16447,17388,18329,18643,24583,30949,36832,41034
8,-36.8404,174.7399,298,c8e866aa-cb73-42e2-abd7-232750e68189,53.73511462353411,0.06012859069676978,6281,12264,18247,24230,30213,659,1402,2847,5464,9818
9,55.7517,37.6178,1939,83299cdd-9450-4dad-8293-4e2ca0eeaf38,145.647547357091,0.011434266601398974,2888,3838,4787,5737,6686,3006,4492,6408,8640,10907
10,59.32,18.09,139948,477be8ae-f626-40cc-a06b-d83b5a6d2e9e,76.48605789211875,0.0055702412318116784,126510,113072,99634,86197,72759,131642,119310,103245,84456,64673
12,32.7828,-96.8039,5797,3d8f820a-78b3-41d5-bc1e-8e7f94bd5bcd,42.191346122799,0.008326425382967585,6050,6303,6556,6808,7061,7805,10125,12540,14683,16093
15,25.765,-80.2,8984,69d563b3-498b-4c01-99eb-2d4af6000b88,58.01634931531706,0.01021878983526231,9107,9231,9354,9478,9601,11817,14976,18121,20728,22194
17,41.3857,2.1699,1498,b3e89579-06f9-49dd-946b-46f198d1e320,162.83747177130778,0.005238325677280092,1872,2246,2620,2994,3368,2204,3125,4232,5416,6488
18,33.7489,-84.3881,21669,7c87e1d0-21ac-4d7b-b7f5-38c1b7bd2f02,153.36472694923484,0.007936004848560678,20296,18922,17549,16176,14802,25448,28795,31110,31772,30376
19,53.3478,-6.2597,13500,62a80f75-0ec9-4918-aee5-1fd266a2d7c0,29.23439198499597,0.0038164997933683954,12532,11563,10595,9626,8658,15449,17035,17934,17847,16626
21,-27.4667,153.0333,598,10080a75-c0ed-4f5d-87f7-b928d85b6822,548.7039100727728,0.05590103067621391,6129,11659,17189,22719,28249,1224,2410,4532,8055,13402
22,41.85,-87.65,29311,ace10043-c3c4-4e40-9daf-09553fe27581,101.97739840070084,0.00661911119122257,27042,24773,22503,20234,17965,32798,35360,36400,35420,32264
24,47.6097,-122.3331,29547,b3114ce3-d3bf-4753-829d-59ca703d5e78,199.14370776084596,0.00944225593084651,27537,25526,23516,21505,19495,34230,38208,40721,41025,38690
30,37.5483,-121.9875,23548,41ce3339-6720-4450-8dc5-12ffdc21d469,78.33889408573856,0.009722533810825336,22166,20783,19400,18018,16635,27988,32052,35046,36223,35049
34,50.45,30.5233,477,c24462ae-c465-4faf-a925-d4791db03f8b,336.39447566946143,0.010273747024631796,1456,2436,3416,4395,5375,842,1431,2325,3568,5128
36,3.1333,101.6833,23857,d8247ff4-c471-4756-a9e9-46d07359d3f1,282.8661177312101,0.018032303900723787,23275,22692,22110,21527,20945,30123,36647,42568,46741,48044
44,38.7,-9.1833,1393,364e8bea-7d39-4403-a243-dd7e996d6d87,245.23412504664785,0.004633197168149056,1717,2041,2365,2689,3013,2040,2878,3877,4937,5885
46,28.585,77.2,1806,38b89e56-15ef-47f0-b81c-6a1f6dc0849b,122.67495197778088,0.009628258981686035,2588,3370,4153,4935,5717,2772,4101,5791,7730,9660
48,60.38,5.34,708,e02c9063-ee6d-4584-bcc6-95c9613dbf0b,120.78410829723327,0.0048665473221816335,1124,1540,1955,2371,2787,1115,1692,2451,3355,4301
50,-34.6036,-58.3817,356,d358efa4-0cb1-4521-a10b-2ebb18742c29,385.27518068135674,0.019284691689202722,2249,4142,6035,7927,9820,690,1287,2291,3856,6075
55,39.0997,-94.5783,1339,3badd11e-51a7-48b0-b20a-df41efb94dfc,125.08490463970004,0.006739959285101152,1879,2419,2959,3499,4039,2044,3005,4220,5601,6959
57,-6.1333,106.75,170,bfee349d-b485-44d4-b964-b348d734e7cb,351.5248854092494,0.020671732467670165,2220,4270,6320,8370,10420,356,721,1392,2542,4342
59,-43.5,172.6,116,a6e803b7-2abb-479b-97e2-4255ccdf040c,0.0,0.06119735330555709,6224,12332,18440,24548,30656,283,662,1480,3128,6186
64,13.75,100.4833,717,8bdb1ce5-be38-4f55-b18b-06d8312afc3e,183.32300564716564,0.015135895453280078,2158,3600,5042,6484,7926,1263,2143,3473,5321,7631
65,21.0409,105.7981,361,f75872b4-bed2-429e-be0d-33ee9623b974,539.9046476765184,0.014114846857521998,1737,3112,4487,5863,7238,677,1223,2108,3433,5235
66,41.0128,28.9744,2410,c928de50-7590-47b1-9308-6a9e31cc1ade,157.70029600904346,0.012010868356799107,3370,4330,5290,6250,7210,3675,5399,7573,10042,12464
70,-33.0333,-71.5417,1000,6c95165f-bfc5-41cd-9d6e-a1056656e904,101.77630722640666,0.02255180391764762,3155,5310,7465,9620,11776,1773,3030,4943,7622,11002
72,22.3,114.1667,11949,7e45442b-d6d8-47c9-aee7-1792bd5240fc,3.4258629963873988,0.017123721997956802,12466,12984,13501,14018,14536,16084,20860,25831,30237,33133
